listing_id,date,available,price
241032,2016-01-04,t,$85.00
241032,2016-01-05,t,$85.00
241032,2016-01-06,f,
241032,2016-01-07,f,
241032,2016-01-08,f,
241032,2016-01-09,f,
241032,2016-01-10,f,
241032,2016-01-11,f,
241032,2016-01-12,f,
241032,2016-01-13,t,$85.00
241032,2016-01-14,t,$85.00
241032,2016-01-15,f,
241032,2016-01-16,f,
241032,2016-01-17,f,
241032,2016-01-18,t,$85.00
241032,2016-01-19,t,$85.00
241032,2016-01-20,t,$85.00
241032,2016-01-21,f,
241032,2016-01-22,f,
241032,2016-01-23,f,
241032,2016-01-24,t,$85.00
241032,2016-01-25,t,$85.00
241032,2016-01-26,t,$85.00
241032,2016-01-27,t,$85.00
241032,2016-01-28,t,$85.00
241032,2016-01-29,f,
241032,2016-01-30,f,
241032,2016-01-31,f,
241032,2016-02-01,t,$85.00
241032,2016-02-02,t,$85.00
241032,2016-02-03,t,$85.00
241032,2016-02-04,t,$85.00
241032,2016-02-05,t,$85.00
241032,2016-02-06,t,$85.00
241032,2016-02-07,t,$85.00
241032,2016-02-08,t,$85.00
241032,2016-02-09,t,$85.00
241032,2016-02-10,t,$85.00
241032,2016-02-11,f,
241032,2016-02-12,f,
241032,2016-02-13,f,
241032,2016-02-14,t,$85.00
241032,2016-02-15,t,$85.00
241032,2016-02-16,t,$85.00
241032,2016-02-17,t,$85.00
241032,2016-02-18,t,$85.00
241032,2016-02-19,t,$85.00
241032,2016-02-20,t,$85.00
241032,2016-02-21,t,$85.00
241032,2016-02-22,t,$85.00
241032,2016-02-23,t,$85.00
241032,2016-02-24,t,$85.00
241032,2016-02-25,t,$85.00
241032,2016-02-26,t,$85.00
241032,2016-02-27,t,$85.00
241032,2016-02-28,t,$85.00
241032,2016-02-29,t,$85.00
241032,2016-03-01,t,$85.00
241032,2016-03-02,t,$85.00
241032,2016-03-03,t,$85.00
241032,2016-03-04,t,$85.00
241032,2016-03-05,t,$85.00
241032,2016-03-06,t,$85.00
241032,2016-03-07,t,$85.00
241032,2016-03-08,t,$85.00
241032,2016-03-09,t,$85.00
241032,2016-03-10,t,$85.00
241032,2016-03-11,t,$85.00
241032,2016-03-12,t,$85.00
241032,2016-03-13,t,$85.00
241032,2016-03-14,t,$85.00
241032,2016-03-15,t,$85.00
241032,2016-03-16,t,$85.00
241032,2016-03-17,t,$85.00
241032,2016-03-18,t,$85.00
241032,2016-03-19,t,$85.00
241032,2016-03-20,t,$85.00
241032,2016-03-21,t,$85.00
241032,2016-03-22,t,$85.00
241032,2016-03-23,t,$85.00
241032,2016-03-24,t,$85.00
241032,2016-03-25,t,$85.00
241032,2016-03-26,t,$85.00
241032,2016-03-27,t,$85.00
241032,2016-03-28,t,$85.00
241032,2016-03-29,t,$85.00
241032,2016-03-30,t,$85.00
241032,2016-03-31,t,$85.00
241032,2016-04-01,t,$85.00
241032,2016-04-02,t,$85.00
241032,2016-04-03,t,$85.00
241032,2016-04-04,t,$85.00
241032,2016-04-05,t,$85.00
241032,2016-04-06,t,$85.00
241032,2016-04-07,t,$85.00
241032,2016-04-08,t,$85.00
241032,2016-04-09,t,$85.00
241032,2016-04-10,t,$85.00
241032,2016-04-11,t,$85.00
241032,2016-04-12,t,$85.00
241032,2016-04-13,t,$85.00
241032,2016-04-14,t,$85.00
241032,2016-04-15,t,$85.00
241032,2016-04-16,t,$85.00
241032,2016-04-17,t,$85.00
241032,2016-04-18,t,$85.00
241032,2016-04-19,t,$85.00
241032,2016-04-20,t,$85.00
241032,2016-04-21,t,$85.00
241032,2016-04-22,t,$85.00
241032,2016-04-23,t,$85.00
241032,2016-04-24,t,$85.00
241032,2016-04-25,t,$85.00
241032,2016-04-26,t,$85.00
241032,2016-04-27,t,$85.00
241032,2016-04-28,t,$85.00
241032,2016-04-29,t,$85.00
241032,2016-04-30,t,$85.00
241032,2016-05-01,t,$85.00
241032,2016-05-02,t,$85.00
241032,2016-05-03,t,$85.00
241032,2016-05-04,t,$85.00
241032,2016-05-05,t,$85.00
241032,2016-05-06,t,$85.00
241032,2016-05-07,t,$85.00
241032,2016-05-08,t,$85.00
241032,2016-05-09,t,$85.00
241032,2016-05-10,t,$85.00
241032,2016-05-11,t,$85.00
241032,2016-05-12,t,$85.00
241032,2016-05-13,t,$85.00
241032,2016-05-14,t,$85.00
241032,2016-05-15,t,$85.00
241032,2016-05-16,t,$85.00
241032,2016-05-17,t,$85.00
241032,2016-05-18,t,$85.00
241032,2016-05-19,t,$85.00
241032,2016-05-20,t,$85.00
241032,2016-05-21,t,$85.00
241032,2016-05-22,t,$85.00
241032,2016-05-23,t,$85.00
241032,2016-05-24,t,$85.00
241032,2016-05-25,t,$85.00
241032,2016-05-26,t,$85.00
241032,2016-05-27,t,$85.00
241032,2016-05-28,t,$85.00
241032,2016-05-29,t,$85.00
241032,2016-05-30,t,$85.00
241032,2016-05-31,t,$85.00
241032,2016-06-01,t,$85.00
241032,2016-06-02,t,$85.00
241032,2016-06-03,t,$85.00
241032,2016-06-04,t,$85.00
241032,2016-06-05,t,$85.00
241032,2016-06-06,t,$85.00
241032,2016-06-07,t,$85.00
241032,2016-06-08,t,$85.00
241032,2016-06-09,t,$85.00
241032,2016-06-10,t,$85.00
241032,2016-06-11,t,$85.00
241032,2016-06-12,t,$85.00
241032,2016-06-13,t,$85.00
241032,2016-06-14,t,$85.00
241032,2016-06-15,t,$85.00
241032,2016-06-16,t,$85.00
241032,2016-06-17,t,$85.00
241032,2016-06-18,t,$85.00
241032,2016-06-19,t,$85.00
241032,2016-06-20,t,$85.00
241032,2016-06-21,t,$85.00
241032,2016-06-22,t,$85.00
241032,2016-06-23,t,$85.00
241032,2016-06-24,t,$85.00
241032,2016-06-25,t,$85.00
241032,2016-06-26,t,$85.00
241032,2016-06-27,t,$85.00
241032,2016-06-28,t,$85.00
241032,2016-06-29,t,$85.00
241032,2016-06-30,t,$85.00
241032,2016-07-01,t,$85.00
241032,2016-07-02,t,$85.00
241032,2016-07-03,t,$85.00
241032,2016-07-04,t,$85.00
241032,2016-07-05,t,$85.00
241032,2016-07-06,t,$85.00
241032,2016-07-07,t,$85.00
241032,2016-07-08,t,$85.00
241032,2016-07-09,t,$85.00
241032,2016-07-10,t,$85.00
241032,2016-07-11,t,$85.00
241032,2016-07-12,t,$85.00
241032,2016-07-13,t,$85.00
241032,2016-07-14,t,$85.00
241032,2016-07-15,t,$85.00
241032,2016-07-16,t,$85.00
241032,2016-07-17,t,$85.00
241032,2016-07-18,t,$85.00
241032,2016-07-19,t,$85.00
241032,2016-07-20,t,$85.00
241032,2016-07-21,t,$85.00
241032,2016-07-22,t,$85.00
241032,2016-07-23,t,$85.00
241032,2016-07-24,t,$85.00
241032,2016-07-25,t,$85.00
241032,2016-07-26,t,$85.00
241032,2016-07-27,t,$85.00
241032,2016-07-28,t,$85.00
241032,2016-07-29,t,$85.00
241032,2016-07-30,t,$85.00
241032,2016-07-31,t,$85.00
241032,2016-08-01,t,$85.00
241032,2016-08-02,t,$85.00
241032,2016-08-03,t,$85.00
241032,2016-08-04,t,$85.00
241032,2016-08-05,t,$85.00
241032,2016-08-06,t,$85.00
241032,2016-08-07,t,$85.00
241032,2016-08-08,t,$85.00
241032,2016-08-09,t,$85.00
241032,2016-08-10,t,$85.00
241032,2016-08-11,t,$85.00
241032,2016-08-12,t,$85.00
241032,2016-08-13,t,$85.00
241032,2016-08-14,t,$85.00
241032,2016-08-15,t,$85.00
241032,2016-08-16,t,$85.00
241032,2016-08-17,t,$85.00
241032,2016-08-18,t,$85.00
241032,2016-08-19,t,$85.00
241032,2016-08-20,t,$85.00
241032,2016-08-21,t,$85.00
241032,2016-08-22,t,$85.00
241032,2016-08-23,t,$85.00
241032,2016-08-24,t,$85.00
241032,2016-08-25,t,$85.00
241032,2016-08-26,t,$85.00
241032,2016-08-27,t,$85.00
241032,2016-08-28,t,$85.00
241032,2016-08-29,t,$85.00
241032,2016-08-30,t,$85.00
241032,2016-08-31,t,$85.00
241032,2016-09-01,t,$85.00
241032,2016-09-02,t,$85.00
241032,2016-09-03,t,$85.00
241032,2016-09-04,t,$85.00
241032,2016-09-05,t,$85.00
241032,2016-09-06,t,$85.00
241032,2016-09-07,t,$85.00
241032,2016-09-08,t,$85.00
241032,2016-09-09,t,$85.00
241032,2016-09-10,t,$85.00
241032,2016-09-11,t,$85.00
241032,2016-09-12,t,$85.00
241032,2016-09-13,t,$85.00
241032,2016-09-14,t,$85.00
241032,2016-09-15,t,$85.00
241032,2016-09-16,t,$85.00
241032,2016-09-17,t,$85.00
241032,2016-09-18,t,$85.00
241032,2016-09-19,t,$85.00
241032,2016-09-20,t,$85.00
241032,2016-09-21,t,$85.00
241032,2016-09-22,t,$85.00
241032,2016-09-23,t,$85.00
241032,2016-09-24,t,$85.00
241032,2016-09-25,t,$85.00
241032,2016-09-26,t,$85.00
241032,2016-09-27,t,$85.00
241032,2016-09-28,t,$85.00
241032,2016-09-29,t,$85.00
241032,2016-09-30,t,$85.00
241032,2016-10-01,t,$85.00
241032,2016-10-02,t,$85.00
241032,2016-10-03,t,$85.00
241032,2016-10-04,t,$85.00
241032,2016-10-05,t,$85.00
241032,2016-10-06,t,$85.00
241032,2016-10-07,t,$85.00
241032,2016-10-08,t,$85.00
241032,2016-10-09,t,$85.00
241032,2016-10-10,t,$85.00
241032,2016-10-11,t,$85.00
241032,2016-10-12,t,$85.00
241032,2016-10-13,t,$85.00
241032,2016-10-14,t,$85.00
241032,2016-10-15,t,$85.00
241032,2016-10-16,t,$85.00
241032,2016-10-17,t,$85.00
241032,2016-10-18,t,$85.00
241032,2016-10-19,t,$85.00
241032,2016-10-20,t,$85.00
241032,2016-10-21,t,$85.00
241032,2016-10-22,t,$85.00
241032,2016-10-23,t,$85.00
241032,2016-10-24,t,$85.00
241032,2016-10-25,t,$85.00
241032,2016-10-26,t,$85.00
241032,2016-10-27,t,$85.00
241032,2016-10-28,t,$85.00
241032,2016-10-29,t,$85.00
241032,2016-10-30,t,$85.00
241032,2016-10-31,t,$85.00
241032,2016-11-01,t,$85.00
241032,2016-11-02,t,$85.00
241032,2016-11-03,t,$85.00
241032,2016-11-04,t,$85.00
241032,2016-11-05,t,$85.00
241032,2016-11-06,t,$85.00
241032,2016-11-07,t,$85.00
241032,2016-11-08,t,$85.00
241032,2016-11-09,t,$85.00
241032,2016-11-10,t,$85.00
241032,2016-11-11,t,$85.00
241032,2016-11-12,t,$85.00
241032,2016-11-13,t,$85.00
241032,2016-11-14,t,$85.00
241032,2016-11-15,t,$85.00
241032,2016-11-16,t,$85.00
241032,2016-11-17,t,$85.00
241032,2016-11-18,t,$85.00
241032,2016-11-19,t,$85.00
241032,2016-11-20,t,$85.00
241032,2016-11-21,t,$85.00
241032,2016-11-22,t,$85.00
241032,2016-11-23,t,$85.00
241032,2016-11-24,t,$85.00
241032,2016-11-25,t,$85.00
241032,2016-11-26,t,$85.00
241032,2016-11-27,t,$85.00
241032,2016-11-28,t,$85.00
241032,2016-11-29,t,$85.00
241032,2016-11-30,t,$85.00
241032,2016-12-01,t,$85.00
241032,2016-12-02,t,$85.00
241032,2016-12-03,t,$85.00
241032,2016-12-04,t,$85.00
241032,2016-12-05,t,$85.00
241032,2016-12-06,t,$85.00
241032,2016-12-07,t,$85.00
241032,2016-12-08,t,$85.00
241032,2016-12-09,t,$85.00
241032,2016-12-10,t,$85.00
241032,2016-12-11,t,$85.00
241032,2016-12-12,t,$85.00
241032,2016-12-13,t,$85.00
241032,2016-12-14,t,$85.00
241032,2016-12-15,t,$85.00
241032,2016-12-16,t,$85.00
241032,2016-12-17,t,$85.00
241032,2016-12-18,t,$85.00
241032,2016-12-19,t,$85.00
241032,2016-12-20,t,$85.00
241032,2016-12-21,t,$85.00
241032,2016-12-22,t,$85.00
241032,2016-12-23,t,$85.00
241032,2016-12-24,t,$85.00
241032,2016-12-25,t,$85.00
241032,2016-12-26,t,$85.00
241032,2016-12-27,t,$85.00
241032,2016-12-28,t,$85.00
241032,2016-12-29,t,$85.00
241032,2016-12-30,t,$85.00
241032,2016-12-31,t,$85.00
241032,2017-01-01,t,$85.00
241032,2017-01-02,t,$85.00
953595,2016-01-04,t,$125.00
953595,2016-01-05,t,$125.00
953595,2016-01-06,f,
953595,2016-01-07,f,
953595,2016-01-08,f,
953595,2016-01-09,t,$125.00
953595,2016-01-10,t,$125.00
953595,2016-01-11,t,$125.00
953595,2016-01-12,t,$125.00
953595,2016-01-13,t,$125.00
953595,2016-01-14,t,$125.00
953595,2016-01-15,f,
953595,2016-01-16,f,
953595,2016-01-17,f,
953595,2016-01-18,t,$125.00
953595,2016-01-19,f,
953595,2016-01-20,f,
953595,2016-01-21,f,
953595,2016-01-22,f,
953595,2016-01-23,f,
953595,2016-01-24,f,
953595,2016-01-25,f,
953595,2016-01-26,t,$125.00
953595,2016-01-27,t,$125.00
953595,2016-01-28,t,$125.00
953595,2016-01-29,t,$125.00
953595,2016-01-30,f,
953595,2016-01-31,f,
953595,2016-02-01,f,
953595,2016-02-02,f,
953595,2016-02-03,f,
953595,2016-02-04,f,
953595,2016-02-05,f,
953595,2016-02-06,f,
953595,2016-02-07,f,
953595,2016-02-08,f,
953595,2016-02-09,f,
953595,2016-02-10,f,
953595,2016-02-11,f,
953595,2016-02-12,f,
953595,2016-02-13,f,
953595,2016-02-14,f,
953595,2016-02-15,f,
953595,2016-02-16,f,
953595,2016-02-17,f,
953595,2016-02-18,f,
953595,2016-02-19,f,
953595,2016-02-20,f,
953595,2016-02-21,f,
953595,2016-02-22,f,
953595,2016-02-23,f,
953595,2016-02-24,f,
953595,2016-02-25,f,
953595,2016-02-26,f,
953595,2016-02-27,f,
953595,2016-02-28,f,
953595,2016-02-29,f,
953595,2016-03-01,f,
953595,2016-03-02,f,
953595,2016-03-03,f,
953595,2016-03-04,f,
953595,2016-03-05,f,
953595,2016-03-06,f,
953595,2016-03-07,f,
953595,2016-03-08,f,
953595,2016-03-09,f,
953595,2016-03-10,f,
953595,2016-03-11,f,
953595,2016-03-12,f,
953595,2016-03-13,f,
953595,2016-03-14,f,
953595,2016-03-15,f,
953595,2016-03-16,f,
953595,2016-03-17,f,
953595,2016-03-18,f,
953595,2016-03-19,f,
953595,2016-03-20,f,
953595,2016-03-21,f,
953595,2016-03-22,f,
953595,2016-03-23,f,
953595,2016-03-24,f,
953595,2016-03-25,f,
953595,2016-03-26,f,
953595,2016-03-27,f,
953595,2016-03-28,f,
953595,2016-03-29,f,
953595,2016-03-30,f,
953595,2016-03-31,t,$154.00
953595,2016-04-01,t,$164.00
953595,2016-04-02,t,$165.00
953595,2016-04-03,t,$150.00
953595,2016-04-04,t,$145.00
953595,2016-04-05,t,$144.00
953595,2016-04-06,t,$148.00
953595,2016-04-07,t,$155.00
953595,2016-04-08,t,$164.00
953595,2016-04-09,t,$165.00
953595,2016-04-10,t,$150.00
953595,2016-04-11,t,$145.00
953595,2016-04-12,t,$144.00
953595,2016-04-13,t,$148.00
953595,2016-04-14,t,$155.00
953595,2016-04-15,t,$164.00
953595,2016-04-16,t,$165.00
953595,2016-04-17,t,$150.00
953595,2016-04-18,t,$145.00
953595,2016-04-19,t,$144.00
953595,2016-04-20,t,$149.00
953595,2016-04-21,t,$156.00
953595,2016-04-22,t,$165.00
953595,2016-04-23,t,$166.00
953595,2016-04-24,t,$152.00
953595,2016-04-25,t,$147.00
953595,2016-04-26,t,$146.00
953595,2016-04-27,t,$151.00
953595,2016-04-28,t,$158.00
953595,2016-04-29,t,$168.00
953595,2016-04-30,t,$169.00
953595,2016-05-01,t,$192.00
953595,2016-05-02,t,$175.00
953595,2016-05-03,t,$150.00
953595,2016-05-04,t,$154.00
953595,2016-05-05,t,$162.00
953595,2016-05-06,t,$171.00
953595,2016-05-07,t,$173.00
953595,2016-05-08,t,$158.00
953595,2016-05-09,t,$154.00
953595,2016-05-10,t,$153.00
953595,2016-05-11,t,$158.00
953595,2016-05-12,t,$166.00
953595,2016-05-13,t,$175.00
953595,2016-05-14,t,$177.00
953595,2016-05-15,t,$162.00
953595,2016-05-16,t,$175.00
953595,2016-05-17,t,$183.00
953595,2016-05-18,t,$181.00
953595,2016-05-19,t,$170.00
953595,2016-05-20,t,$179.00
953595,2016-05-21,t,$181.00
953595,2016-05-22,t,$167.00
953595,2016-05-23,t,$162.00
953595,2016-05-24,t,$162.00
953595,2016-05-25,t,$167.00
953595,2016-05-26,t,$175.00
953595,2016-05-27,t,$184.00
953595,2016-05-28,t,$186.00
953595,2016-05-29,t,$172.00
953595,2016-05-30,t,$168.00
953595,2016-05-31,t,$167.00
953595,2016-06-01,t,$172.00
953595,2016-06-02,t,$180.00
953595,2016-06-03,t,$190.00
953595,2016-06-04,t,$192.00
953595,2016-06-05,t,$178.00
953595,2016-06-06,t,$173.00
953595,2016-06-07,t,$173.00
953595,2016-06-08,t,$178.00
953595,2016-06-09,t,$186.00
953595,2016-06-10,t,$196.00
953595,2016-06-11,t,$197.00
953595,2016-06-12,t,$202.00
953595,2016-06-13,t,$198.00
953595,2016-06-14,t,$198.00
953595,2016-06-15,t,$205.00
953595,2016-06-16,t,$214.00
953595,2016-06-17,t,$218.00
953595,2016-06-18,t,$218.00
953595,2016-06-19,t,$211.00
953595,2016-06-20,t,$211.00
953595,2016-06-21,t,$196.00
953595,2016-06-22,t,$186.00
953595,2016-06-23,t,$193.00
953595,2016-06-24,t,$202.00
953595,2016-06-25,t,$204.00
953595,2016-06-26,t,$189.00
953595,2016-06-27,t,$184.00
953595,2016-06-28,t,$183.00
953595,2016-06-29,t,$187.00
953595,2016-06-30,t,$194.00
953595,2016-07-01,t,$204.00
953595,2016-07-02,t,$205.00
953595,2016-07-03,t,$190.00
953595,2016-07-04,t,$185.00
953595,2016-07-05,t,$196.00
953595,2016-07-06,t,$189.00
953595,2016-07-07,t,$196.00
953595,2016-07-08,t,$205.00
953595,2016-07-09,t,$206.00
953595,2016-07-10,t,$191.00
953595,2016-07-11,t,$187.00
953595,2016-07-12,t,$186.00
953595,2016-07-13,t,$190.00
953595,2016-07-14,t,$198.00
953595,2016-07-15,t,$207.00
953595,2016-07-16,t,$208.00
953595,2016-07-17,t,$194.00
953595,2016-07-18,t,$189.00
953595,2016-07-19,t,$188.00
953595,2016-07-20,t,$192.00
953595,2016-07-21,t,$200.00
953595,2016-07-22,t,$209.00
953595,2016-07-23,t,$210.00
953595,2016-07-24,t,$195.00
953595,2016-07-25,t,$191.00
953595,2016-07-26,t,$190.00
953595,2016-07-27,t,$194.00
953595,2016-07-28,t,$201.00
953595,2016-07-29,t,$210.00
953595,2016-07-30,t,$211.00
953595,2016-07-31,t,$196.00
953595,2016-08-01,t,$191.00
953595,2016-08-02,t,$190.00
953595,2016-08-03,t,$194.00
953595,2016-08-04,t,$201.00
953595,2016-08-05,t,$210.00
953595,2016-08-06,t,$211.00
953595,2016-08-07,t,$195.00
953595,2016-08-08,t,$190.00
953595,2016-08-09,t,$189.00
953595,2016-08-10,t,$192.00
953595,2016-08-11,t,$199.00
953595,2016-08-12,t,$207.00
953595,2016-08-13,t,$208.00
953595,2016-08-14,t,$206.00
953595,2016-08-15,t,$187.00
953595,2016-08-16,t,$185.00
953595,2016-08-17,t,$189.00
953595,2016-08-18,t,$195.00
953595,2016-08-19,t,$203.00
953595,2016-08-20,t,$204.00
953595,2016-08-21,t,$188.00
953595,2016-08-22,t,$182.00
953595,2016-08-23,t,$181.00
953595,2016-08-24,t,$184.00
953595,2016-08-25,t,$190.00
953595,2016-08-26,t,$198.00
953595,2016-08-27,t,$199.00
953595,2016-08-28,t,$183.00
953595,2016-08-29,t,$177.00
953595,2016-08-30,t,$175.00
953595,2016-08-31,t,$178.00
953595,2016-09-01,t,$185.00
953595,2016-09-02,t,$193.00
953595,2016-09-03,t,$193.00
953595,2016-09-04,t,$177.00
953595,2016-09-05,t,$171.00
953595,2016-09-06,t,$169.00
953595,2016-09-07,t,$172.00
953595,2016-09-08,t,$179.00
953595,2016-09-09,t,$187.00
953595,2016-09-10,t,$187.00
953595,2016-09-11,t,$171.00
953595,2016-09-12,t,$165.00
953595,2016-09-13,t,$163.00
953595,2016-09-14,t,$166.00
953595,2016-09-15,t,$172.00
953595,2016-09-16,t,$180.00
953595,2016-09-17,t,$180.00
953595,2016-09-18,t,$164.00
953595,2016-09-19,t,$171.00
953595,2016-09-20,t,$170.00
953595,2016-09-21,t,$159.00
953595,2016-09-22,t,$165.00
953595,2016-09-23,t,$173.00
953595,2016-09-24,t,$173.00
953595,2016-09-25,t,$157.00
953595,2016-09-26,t,$151.00
953595,2016-09-27,t,$149.00
953595,2016-09-28,t,$152.00
953595,2016-09-29,t,$158.00
953595,2016-09-30,t,$166.00
953595,2016-10-01,t,$166.00
953595,2016-10-02,t,$150.00
953595,2016-10-03,t,$144.00
953595,2016-10-04,t,$142.00
953595,2016-10-05,t,$145.00
953595,2016-10-06,t,$150.00
953595,2016-10-07,t,$158.00
953595,2016-10-08,t,$158.00
953595,2016-10-09,t,$142.00
953595,2016-10-10,t,$136.00
953595,2016-10-11,t,$134.00
953595,2016-10-12,t,$137.00
953595,2016-10-13,t,$143.00
953595,2016-10-14,t,$151.00
953595,2016-10-15,t,$151.00
953595,2016-10-16,t,$135.00
953595,2016-10-17,t,$164.00
953595,2016-10-18,t,$145.00
953595,2016-10-19,t,$144.00
953595,2016-10-20,t,$136.00
953595,2016-10-21,t,$144.00
953595,2016-10-22,t,$144.00
953595,2016-10-23,t,$141.00
953595,2016-10-24,t,$125.00
953595,2016-10-25,t,$125.00
953595,2016-10-26,t,$125.00
953595,2016-10-27,t,$130.00
953595,2016-10-28,t,$138.00
953595,2016-10-29,t,$138.00
953595,2016-10-30,t,$125.00
953595,2016-10-31,t,$125.00
953595,2016-11-01,t,$125.00
953595,2016-11-02,t,$125.00
953595,2016-11-03,t,$125.00
953595,2016-11-04,t,$133.00
953595,2016-11-05,t,$133.00
953595,2016-11-06,t,$125.00
953595,2016-11-07,t,$125.00
953595,2016-11-08,t,$125.00
953595,2016-11-09,t,$125.00
953595,2016-11-10,t,$125.00
953595,2016-11-11,t,$129.00
953595,2016-11-12,t,$130.00
953595,2016-11-13,t,$125.00
953595,2016-11-14,t,$125.00
953595,2016-11-15,t,$125.00
953595,2016-11-16,t,$125.00
953595,2016-11-17,t,$125.00
953595,2016-11-18,t,$127.00
953595,2016-11-19,t,$127.00
953595,2016-11-20,t,$125.00
953595,2016-11-21,t,$125.00
953595,2016-11-22,t,$125.00
953595,2016-11-23,t,$125.00
953595,2016-11-24,t,$125.00
953595,2016-11-25,t,$125.00
953595,2016-11-26,t,$126.00
953595,2016-11-27,t,$178.00
953595,2016-11-28,t,$131.00
953595,2016-11-29,t,$131.00
953595,2016-11-30,t,$132.00
953595,2016-12-01,t,$131.00
953595,2016-12-02,t,$171.00
953595,2016-12-03,t,$127.00
953595,2016-12-04,t,$186.00
953595,2016-12-05,t,$133.00
953595,2016-12-06,t,$134.00
953595,2016-12-07,t,$148.00
953595,2016-12-08,t,$162.00
953595,2016-12-09,t,$178.00
953595,2016-12-10,t,$157.00
953595,2016-12-11,t,$157.00
953595,2016-12-12,t,$158.00
953595,2016-12-13,t,$181.00
953595,2016-12-14,t,$189.00
953595,2016-12-15,t,$220.00
953595,2016-12-16,t,$222.00
953595,2016-12-17,t,$223.00
953595,2016-12-18,t,$232.00
953595,2016-12-19,t,$217.00
953595,2016-12-20,t,$203.00
953595,2016-12-21,t,$188.00
953595,2016-12-22,t,$172.00
953595,2016-12-23,t,$217.00
953595,2016-12-24,t,$204.00
953595,2016-12-25,t,$222.00
953595,2016-12-26,t,$186.00
953595,2016-12-27,t,$177.00
953595,2016-12-28,t,$188.00
953595,2016-12-29,t,$229.00
953595,2016-12-30,t,$294.00
953595,2016-12-31,t,$358.00
953595,2017-01-01,t,$439.00
953595,2017-01-02,t,$400.00
3308979,2016-01-04,t,$975.00
3308979,2016-01-05,f,
3308979,2016-01-06,f,
3308979,2016-01-07,f,
3308979,2016-01-08,f,
3308979,2016-01-09,f,
3308979,2016-01-10,f,
3308979,2016-01-11,f,
3308979,2016-01-12,f,
3308979,2016-01-13,f,
3308979,2016-01-14,f,
3308979,2016-01-15,f,
3308979,2016-01-16,f,
3308979,2016-01-17,f,
3308979,2016-01-18,f,
3308979,2016-01-19,f,
3308979,2016-01-20,f,
3308979,2016-01-21,f,
3308979,2016-01-22,f,
3308979,2016-01-23,f,
3308979,2016-01-24,f,
3308979,2016-01-25,f,
3308979,2016-01-26,f,
3308979,2016-01-27,f,
3308979,2016-01-28,f,
3308979,2016-01-29,f,
3308979,2016-01-30,f,
3308979,2016-01-31,f,
3308979,2016-02-01,f,
3308979,2016-02-02,f,
3308979,2016-02-03,f,
3308979,2016-02-04,f,
3308979,2016-02-05,f,
3308979,2016-02-06,f,
3308979,2016-02-07,f,
3308979,2016-02-08,f,
3308979,2016-02-09,f,
3308979,2016-02-10,f,
3308979,2016-02-11,f,
3308979,2016-02-12,t,$750.00
3308979,2016-02-13,t,$750.00
3308979,2016-02-14,t,$975.00
3308979,2016-02-15,t,$975.00
3308979,2016-02-16,t,$975.00
3308979,2016-02-17,f,
3308979,2016-02-18,f,
3308979,2016-02-19,f,
3308979,2016-02-20,f,
3308979,2016-02-21,f,
3308979,2016-02-22,f,
3308979,2016-02-23,f,
3308979,2016-02-24,f,
3308979,2016-02-25,f,
3308979,2016-02-26,f,
3308979,2016-02-27,f,
3308979,2016-02-28,f,
3308979,2016-02-29,f,
3308979,2016-03-01,f,
3308979,2016-03-02,f,
3308979,2016-03-03,f,
3308979,2016-03-04,f,
3308979,2016-03-05,f,
3308979,2016-03-06,f,
3308979,2016-03-07,f,
3308979,2016-03-08,f,
3308979,2016-03-09,f,
3308979,2016-03-10,f,
3308979,2016-03-11,t,$500.00
3308979,2016-03-12,t,$500.00
3308979,2016-03-13,t,$500.00
3308979,2016-03-14,f,
3308979,2016-03-15,f,
3308979,2016-03-16,f,
3308979,2016-03-17,f,
3308979,2016-03-18,f,
3308979,2016-03-19,f,
3308979,2016-03-20,f,
3308979,2016-03-21,f,
3308979,2016-03-22,f,
3308979,2016-03-23,f,
3308979,2016-03-24,f,
3308979,2016-03-25,f,
3308979,2016-03-26,t,$650.00
3308979,2016-03-27,t,$650.00
3308979,2016-03-28,t,$650.00
3308979,2016-03-29,t,$650.00
3308979,2016-03-30,t,$650.00
3308979,2016-03-31,t,$650.00
3308979,2016-04-01,t,$650.00
3308979,2016-04-02,t,$650.00
3308979,2016-04-03,f,
3308979,2016-04-04,f,
3308979,2016-04-05,f,
3308979,2016-04-06,f,
3308979,2016-04-07,f,
3308979,2016-04-08,t,$650.00
3308979,2016-04-09,t,$650.00
3308979,2016-04-10,t,$650.00
3308979,2016-04-11,f,
3308979,2016-04-12,f,
3308979,2016-04-13,f,
3308979,2016-04-14,f,
3308979,2016-04-15,f,
3308979,2016-04-16,f,
3308979,2016-04-17,f,
3308979,2016-04-18,f,
3308979,2016-04-19,f,
3308979,2016-04-20,f,
3308979,2016-04-21,f,
3308979,2016-04-22,f,
3308979,2016-04-23,f,
3308979,2016-04-24,f,
3308979,2016-04-25,f,
3308979,2016-04-26,f,
3308979,2016-04-27,f,
3308979,2016-04-28,f,
3308979,2016-04-29,f,
3308979,2016-04-30,f,
3308979,2016-05-01,f,
3308979,2016-05-02,f,
3308979,2016-05-03,f,
3308979,2016-05-04,f,
3308979,2016-05-05,f,
3308979,2016-05-06,f,
3308979,2016-05-07,f,
3308979,2016-05-08,f,
3308979,2016-05-09,f,
3308979,2016-05-10,f,
3308979,2016-05-11,f,
3308979,2016-05-12,f,
3308979,2016-05-13,f,
3308979,2016-05-14,f,
3308979,2016-05-15,f,
